-35, -4, 126
-30, -8, 115
-32, -2, 117
-20, -1, 115
-24, -14, 120
-23, -18, 123
-22, -13, 119
-20, -10, 114
-18, -9, 105
-19, -12, 105
-25, -22, 114
-20, -13, 118
-15, -1, 116
-16, 7, 125
-14, 6, 121
-8, 5, 115
0, 0, 116
-1, 5, 107
-12, 9, 121
-21, 8, 126
-28, 2, -126
-17, -10, 126
-3, -1, 123
-3, -11, 127
0, -5, 119
0, -5, 124
1, -1, 116
-10, -2, 121
-5, -4, 119
-6, 0, 111
-13, -1, 116
-2, 0, 106
0, 0, 111
3, 0, 114
3, -5, 121
1, -9, 124
1, -9, 118
-8, -6, 117
-11, -3, 116
-10, -1, 116
-15, 0, 114
-9, 0, 109
-7, -6, 107
-1, 0, 112
-12, -7, 125
-12, -12, -128
-3, -19, 122
-5, -18, 121
-19, -17, -128
-19, -13, 121
-17, -12, 116
-32, -8, -128
-31, -1, 124
-32, 1, 124
-29, 0, 122
-24, 4, 117
-23, 8, 114
-25, 5, 120
-27, 10, 118
-32, 10, 120
-28, 13, 112
-34, 13, 121
-33, 14, 122
-31, 15, 114
-36, 12, 120
-33, 19, 117
-35, 14, 124
-25, 14, 116
-20, 15, 112
-19, 10, 115
-16, 11, 108
-23, 9, 115
-19, 10, 115
-14, 14, 110
-17, 13, 124
-1, 16, 110
-17, 10, -125
-10, 0, 127
10, -10, -127
-21, -13, -126
-37, -2, -127
-39, -2, 123
-38, 0, 127
-47, 0, 126
-27, 0, 109
-23, -1, 107
-24, -2, 109
-19, 0, 106
-16, 1, 104
-17, 0, 107
-17, 3, 105
-19, 2, 109
-15, 2, 104
-16, 5, 107
-12, 7, 106
-5, 9, 103
-13, 6, 112
-12, 6, 116
-14, 1, -120
-20, 4, -108
-24, 14, -121
-35, 14, 127
-32, 17, 112
-35, 14, 112
-37, 8, 109
-33, 8, 107
-34, 5, 114
-27, 9, 113
-27, 11, 114
-31, 8, 114
-24, 10, 109
-19, 13, 107
-5, 15, 113
-9, 13, 124
-14, 10, -124
-20, 11, -128
-21, 10, 122
-17, 11, 113
-19, 14, 115
-24, 14, 122
-19, 8, -124
-10, 9, -125
-18, 9, -119
-24, 11, -127
-38, 1, -120
-24, -6, 117
-6, -12, 107
-11, -15, 113
-7, 4, 94
-19, -2, 111
-10, 0, 98
-17, 1, 107
-13, 1, 99
-14, 2, 117
-23, -4, -124
-14, 2, -123
-17, 0, -122
-9, 0, -115
-24, 0, -104
-32, -3, -102
-26, 10, -120
-21, 6, 113
-27, 11, 114
-26, 9, 109
-25, 2, 102
-8, -11, 86
-9, -6, 73
4, -19, 72
2, -7, 96
19, -13, 115
19, -15, -118
21, -17, -107
5, -15, -92
7, -30, -105
-8, -27, -110
-22, -11, -122
-35, -9, -127
-30, -19, 125
-19, -10, 119
-2, -9, 91
4, -6, 64
2, -13, 67
0, -21, 81
-10, -15, 93
-2, -13, 117
28, -19, -126
22, -2, -125
-1, -5, -83
10, -19, -87
-10, -16, -110
-31, 1, -119
-19, 6, 122
-15, 7, 127
-20, 14, 123
-11, 2, 97
0, 0, 68
0, -4, 58
-1, 2, 64
10, 6, 81
7, 2, 101
17, -10, -124
17, -13, -103
11, -12, -74
18, -24, -84
5, -10, -94
-31, 0, -105
-52, -1, -121
-30, -14, 119
5, -7, 109
5, -1, 95
0, -8, 71
1, -16, 61
0, -20, 64
0, -19, 78
-166, -3, -43
27, -17, -128
22, -13, -97
13, -24, -83
30, -17, -94
-27, -3, -105
-43, 0, -117
-24, 16, 118
5, -8, -114
-11, -5, 121
-14, -3, 91
-9, 0, 64
-1, -10, 63
0, -1, 67
7, -1, 82
35, 13, 99
42, -18, -115
31, -10, -83
14, -8, -84
24, -6, -104
-7, 1, -118
-40, -3, -120
-24, -22, -128
7, -9, 124
11, 3, 113
9, 0, 84
11, -8, 67
0, -15, 68
0, -19, 76
6, -22, 91
17, -20, 113
43, -21, -120
32, -13, -96
34, -18, -93
12, -10, -86
-20, -4, -95
-18, 15, -125
0, 10, 127
6, -9, -121
7, -10, 101
2, -1, 77
3, -1, 65
3, -6, 65
8, -7, 77
17, -3, 95
29, -10, 121
39, -9, -101
40, -3, -86
37, -9, -90
29, 0, -93
-13, 1, -111
-34, -7, 116
-19, -14, 111
5, -3, 118
4, 1, 110
9, 0, 88
11, -4, 75
9, -11, 73
4, -14, 73
4, -14, 88
30, -20, 118
41, -16, -121
32, -16, -96
41, -12, -99
25, -8, -100
-14, -5, -113
-30, 6, -121
-2, 1, -126
4, -12, 124
16, -14, 99
8, -8, 81
7, -7, 76
3, -8, 71
0, -2, 67
7, -10, 91
12, -21, 118
25, -27, -111
36, -24, -88
32, -21, -89
20, -16, -84
-16, 1, -92
-41, 6, -127
-31, -8, 108
-23, -8, 106
-20, -1, 95
-6, 0, 83
0, -7, 77
0, -13, 80
-5, -18, 84
0, -25, 105
-1, -28, 122
3, -28, -121
0, -30, -109
0, -35, -104
3, -31, -100
-15, -20, -116
-19, -10, -128
-25, -1, -122
-24, 0, -126
-8, -2, 118
-2, 0, 87
-1, -10, 86
-4, -15, 83
-9, -21, 86
-6, -22, 97
0, -24, 108
0, -26, 117
0, -31, -120
-9, -33, -112
4, -32, -121
3, -26, -120
-12, -23, -109
-27, -13, -119
-29, -8, -124
-15, -5, 120
-3, -4, 98
0, -6, 74
0, -10, 74
4, -12, 85
8, -23, 95
3, -20, 97
30, -24, 120
21, -11, -112
20, -12, -93
13, -14, -83
-13, -16, -84
-28, -2, -111
-23, 10, 127
-11, 3, -124
-1, -10, 126
0, -7, 100
2, 0, 72
2, 0, 63
-6, -8, 68
3, -9, 79
12, -5, 90
31, -12, 123
32, -12, -120
23, -16, -90
13, -18, -80
4, -1, -95
-16, 5, -107
-39, 9, -122
-34, -1, 104
0, -7, 116
0, -8, 112
-5, -5, 92
-1, 0, 76
0, -11, 79
-9, -17, 78
-6, -19, 78
2, -20, 102
17, -16, 126
19, -12, -96
1, -14, -83
23, -17, -87
-10, -12, -96
-33, -2, -119
-34, 14, 110
-26, 10, 127
-17, 2, -126
-1, 1, 106
0, 0, 84
-1, 0, 67
0, 4, 55
-7, 4, 70
7, -1, 93
29, -18, 122
32, -17, -98
25, -14, -71
12, -15, -75
-6, -4, -100
-32, 0, -116
-48, -8, 108
-29, -13, 90
-15, -13, 121
-14, -7, 109
-1, 0, 85
0, -2, 83
-1, -16, 84
-5, -18, 81
-10, -25, 101
-1, -25, 120
20, -17, -113
1, -16, -98
6, -22, -100
3, -12, -100
-25, 0, -109
-33, 12, 116
-14, 16, 115
-3, 1, -112
0, -1, 115
0, -1, 84
0, 0, 81
4, -1, 78
3, 0, 80
11, -1, 94
25, -8, 114
33, -16, -114
17, -12, -85
17, -15, -88
29, -15, -110
9, -1, -117
-20, 2, 114
-36, -7, 103
-6, -11, 118
5, 0, -126
2, 2, 109
2, 4, 91
4, 0, 88
-1, -20, 85
-1, -24, 87
3, -17, 104
16, -14, -125
9, -11, -106
2, -17, -101
13, -6, -93
-1, 0, -119
-11, 4, 105
-4, 22, 96
16, 8, 124
-1, 7, -126
-1, 5, 115
2, 3, 105
5, 0, 97
1, -4, 92
3, -9, 98
10, -11, 114
19, -16, -123
11, -14, -105
-1, -2, -103
-17, 7, 127
-14, 10, 106
-9, 1, 121
-1, -3, -119
-3, 3, -127
0, 4, 121
-1, 1, 114
-4, -9, 103
-6, -11, 97
-12, -8, 99
-16, -4, 125
-14, 1, -121
-10, -1, -124
-13, -12, 121
-8, -11, 118
3, 0, 105
0, 0, 103
-8, -1, 102
-1, -1, 103
0, -1, 115
1, 0, 125
9, 6, -124
6, 15, -114
5, 12, -122
11, 6, -128
13, 0, 116
9, 0, 107
6, 0, 114
1, 0, 117
0, 1, 120
0, 0, 126
3, 0, 125
11, 1, 123
18, 2, 117
15, 6, 111
9, 3, 114
11, 0, 116
12, 0, 121
-2, -8, -126
-12, -16, 119
-1, -18, 118
4, -20, 120
3, -18, 120
-3, -12, 118
-8, -4, 120
-1, -2, 113
0, -1, 112
2, 0, 113
0, 0, 116
0, 2, 118
-2, 1, 121
-1, -2, 122
0, -1, 116
0, -1, 117
-1, -1, 121
-2, 0, 117
0, 0, 119
0, 0, 124
2, 0, 126
1, 0, 123
0, 0, 123
-6, 3, -128
-12, 5, 123
-8, 0, 109
0, -8, 103
1, -2, 110
-1, 0, 119
-7, 0, 125
-7, 0, -128
-1, -2, 124
0, -2, 123
1, -1, 120
-2, 0, 118
-3, -1, 117
-6, 1, 119
-7, 0, 115
-1, -5, 112
0, -17, 111
4, -21, 115
0, -15, 121
0, -14, 121
0, -12, 116
0, -16, 116
1, -15, 118
3, -10, 121
10, -2, 124
14, 0, 120
16, 0, 121
16, -3, 123
11, -8, 125
4, -21, 127
-4, -18, -119
-20, -18, -109
-22, -19, -122
-22, -20, 119
-18, -10, 100
-15, 1, 99
-2, 6, 117
0, 3, 121
0, 5, 117
-1, 2, 114
-3, 0, 106
0, -8, 100
2, -10, 101
12, -5, 108
18, -2, 120
9, -8, 127
-1, -3, -121
0, 0, -125
6, -1, -113
-10, 4, -96
-23, 3, -126
-29, 3, 91
-20, -2, 115
-18, 2, 122
-3, -7, 115
-8, -7, 97
-3, -8, 97
-9, -19, 106
-20, -16, 103
-25, -14, 104
-18, -10, 103
0, -11, 110
20, -22, 123
16, -21, -125
5, -15, -109
-7, -15, -103
-24, -14, -93
-29, -10, -110
-26, -14, 120
-30, -11, 102
-24, -2, 109
-13, 1, 126
-10, 10, 102
-12, 2, 103
4, 1, 108
3, 0, 107
-1, -1, 100
-1, 0, 98
1, -1, 98
8, -10, 106
14, -17, 115
9, -20, -127
-1, -13, -113
0, -6, -103
0, -2, -101
-10, 0, -108
-17, -3, 125
-26, -8, 94
-32, -15, 97
-32, -14, 113
-26, 0, 118
-13, 0, 117
0, -5, 112
0, -15, 109
-9, -16, 106
-16, -9, 105
-15, -9, 105
-10, -9, 116
0, -13, 124
9, -7, -128
14, 0, -121
0, 2, -113
-19, 3, -119
-25, 2, 125
-18, 0, 101
-10, 0, 105
-2, -6, 120
-3, 0, 120
-1, 3, 116
7, 0, 115
7, 1, 113
1, 2, 113
-3, 4, 115
-3, 6, 126
2, 4, -128
5, 3, 125
1, 0, 122
0, 0, 113
-1, 1, 113
-6, 2, 114
-2, 3, 113
0, 5, 117
2, 2, 116
4, 2, 121
3, 5, 123
1, 2, 120
1, 1, 120
3, 1, 119
4, 2, 118
3, 3, 120
2, 3, 119
3, 2, 119
4, 1, 119
4, 1, 120
3, 0, 121
2, 0, 119
3, 0, 119
2, 2, 119
2, 3, 119
4, 4, 118
5, 4, 120
5, 4, 117
4, 4, 117
3, 4, 119
4, 1, 117
1, 4, 120
3, 5, 118
3, 3, 117
2, 3, 122
5, 2, 121
4, 2, 120
3, 4, 118
1, 3, 115
3, 5, 117
7, 3, 117
2, 5, 122
6, 2, 120
6, 1, 115
6, 2, 119
2, 3, 117
0, 4, 117
3, 2, 120
2, 5, 116
2, 9, 116
8, 4, 116
0, 8, 115
1, 8, 120
-2, 8, 116
-7, 11, 115
-3, 10, 119
-4, 9, 117
-3, 8, 115
-7, 10, 117
-1, 13, 123
-7, 11, 117
-11, 9, 114
-18, 8, 115
-18, 3, 113
-17, 0, 126
-12, -1, -127
-3, -11, -127
-1, -14, -127
-10, -6, 126
-14, -11, 117
-11, -15, 112
-11, -11, 110
-9, -14, 116
-12, -12, 117
-13, -5, 124
-12, -5, 127
-14, -6, 126
-15, -5, 119
-18, -9, 112
-19, -4, 113
-17, 0, 113
-17, -2, 114
-13, -2, 116
-15, 1, 117
-14, 2, 120
-15, 1, 123
-20, 1, 125
-18, 7, 115
-19, 4, 117
-21, 3, 117
-11, 5, 118
-7, 9, 120
-6, 7, 123
-3, 3, 118
-9, 9, 121
1, 3, -128
-7, 9, 125
-1, 9, 120
1, 5, 119
-1, 10, 120
-4, 11, 113
-1, 10, 111
-1, 8, 114
-2, 9, 115
-15, 10, -128
-18, 2, 117
-1, 1, 113
6, 0, 121
-1, 1, 124
-17, 0, 123
-14, 3, 117
0, -1, 118
-3, -1, 118
-2, -2, 121
2, -5, 120
-2, -4, 120
0, -6, 124
0, -10, 123
-8, -1, 120
0, -5, 108
3, -10, 109
0, -9, 114
-5, -2, 117
-10, 0, 117
-12, 2, 118
-9, 0, 123
0, -1, 120
0, -3, 123
-7, -1, 120
-7, -4, 120
-4, 0, 119
-2, -1, 117
-2, 0, 121
-1, -1, 119
-3, 0, 120
-2, 0, 119
-2, 0, 120
-1, 0, 119
0, 0, 118
-1, 0, 119
-2, 0, 118
-3, 0, 116
-3, 0, 124
-1, 0, 119
-1, 0, 117
0, 0, 118
0, 0, 117
-2, -2, 124
-1, 0, 121
0, 0, 120
-1, 0, 120
0, 0, 120
0, -1, 119
0, 0, 119
0, -1, 118
0, 0, 119
0, -1, 118
0, 0, 118
0, 0, 120
0, 0, 120
0, 0, 119
0, 0, 120
0, 0, 117
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 121
0, 0, 118
0, 0, 119
0, 0, 120
0, 0, 118
0, -1, 120
0, 0, 120
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 118
0, 0, 119
0, 0, 118
0, 0, 119
0, 0, 118
0, -1, 118
0, -1, 118
0, 0, 120
0, 0, 119
0, 0, 119
0, 0, 119
0, 0, 118
0, 0, 119
0, 0, 119
0, 0, 122
0, 1, 123
0, 0, 122
0, 0, 117
1, 0, 117
0, 0, 122
-1, -1, 124
0, 0, 125
0, 0, 120
1, 0, 118
1, 0, 118
0, -1, 121
-1, 0, 123
-1, 1, 123
1, 0, 122
1, 0, 121
1, -1, 122
0, 0, 123
-1, 0, 123
0, 0, 122
0, 0, 123
0, 0, 122
0, 0, 123
0, 0, 122
0, 0, 125
0, 0, 124
1, 0, 124
0, 0, 125
0, 0, 125
0, 0, 123
0, 0, 123
0, 0, 126
0, 0, 126
0, 0, 126
0, 0, 125
0, 0, 126
0, 0, 125
0, 0, 126
0, 0, 127
0, 0, 126
0, 0, 126
0, 0, 126
0, 0, 127
0, 0, 126
0, 0, 126
1, 0, 126
0, 0, 127
0, 0, 127
0, 0, 127
0, 0, 126
0, 0, 127
0, 0, -128
0, 0, 127
0, 0, 126
0, 0, 126
0, 0, 126
0, 0, 125
1, 0, 122
0, 0, 122
0, 0, 124
0, 0, 124
0, 0, 123
0, 0, 123
1, 0, 121
0, 0, 121
0, 0, 120
0, 0, 121
0, 0, 122
0, 0, 121
0, -1, 119
0, 0, 117
0, 0, 120
0, 0, 119
0, 0, 119
0, 0, 118
0, 0, 119
0, -1, 120
0, 0, 120
0, 0, 118
0, 0, 119
0, 0, 118
0, -1, 120
0, 0, 120
0, 0, 120
0, 0, 119
0, 0, 119
-1, 0, 118
0, 0, 117
0, 0, 119
0, 0, 119
0, 0, 119
2, -1, 119
0, 0, 120
-1, 0, 119
0, 0, 119
0, 0, 117
0, 0, 118
0, 0, 120
0, 0, 120
0, 0, 121
0, 0, 120
0, 1, 116
0, 0, 118
0, 0, 120
0, 0, 119
0, 0, 120
0, -1, 119
0, 0, 119
0, 0, 120
0, 0, 119
0, 0, 119
1, 0, 118
0, 0, 119
0, -1, 120
0, 0, 119
0, 0, 120
0, 0, 118
0, 0, 119
0, 0, 119
0, 0, 120
1, 0, 119
1, 0, 119
1, 0, 117
0, 0, 119
0, 0, 119
0, 0, 120
0, 0, 118
0, 0, 117
0, 0, 118
1, 0, 121
1, 0, 120
0, 0, 119
0, 0, 118
0, 0, 119
0, 0, 119
0, 0, 117
0, 0, 120
0, -2, 120
0, 0, 120
0, 0, 119
0, 0, 118
0, 0, 116
0, 0, 115
0, 0, 116
0, 0, 117
0, 0, 115
0, 0, 115
0, 0, 113
0, 0, 114
0, 0, 114
0, 0, 114
0, 0, 114
0, 0, 113
0, 0, 112
0, 0, 112
0, 0, 111
0, 0, 111
0, 0, 111
0, 0, 110
0, 0, 110
0, 0, 109
0, 0, 111
0, 0, 112
0, 0, 113
0, 0, 113
1, 0, 112
0, 0, 113
0, 0, 112
0, 0, 111
0, 0, 112
0, 0, 113
0, 0, 114
0, 0, 114
0, 0, 113
0, 0, 112
0, 0, 113
0, 0, 115
0, 0, 114
0, 0, 115
0, -1, 115
0, 0, 114
0, 0, 114
0, 0, 115
0, 0, 115
0, 0, 116
0, 0, 115
0, 0, 115
0, 0, 116
0, 0, 117
0, 0, 117
0, 0, 116
0, 0, 117
0, 0, 118
0, 0, 119
0, 0, 118
0, 0, 117
0, 0, 117
0, 0, 118
0, 0, 119
0, 0, 118
0, 0, 120
0, 0, 119
0, 0, 120
0, 0, 119
1, -1, 119
0, 0, 119
0, 0, 119
0, 0, 120
1, 0, 120
1, 0, 119
0, 0, 119
0, 1, 118
0, 0, 117
0, 0, 118
0, 0, 118
0, 0, 119
0, 0, 120
1, 1, 122
2, 1, 121
0, 1, 118
0, 5, 117
0, 5, 117
0, 6, 115
2, 3, 118
2, 3, 121
3, 3, 119
6, 3, 120
7, 1, 120
6, 0, 120
3, 2, 118
3, 3, 116
0, 0, 116
-1, 0, 116
0, -2, 118
-1, -7, -128
0, -9, -127
9, -9, 122
2, -14, 125
0, -11, 116
0, -4, 110
0, -4, 112
0, -3, 118
1, -3, 121
3, -8, 125
11, -12, 123
5, -6, 123
-11, -10, 123
-8, -1, 115
-1, 0, 109
1, 0, 108
2, 3, 112
10, 1, 115
19, 2, 125
14, 2, 126
3, 0, 119
2, 0, 116
4, -2, 116
6, 0, 116
10, 0, 119
12, -1, 117
11, -3, 120
11, -2, 120
14, -4, 118
13, -4, 126
2, -6, -127
-10, -2, 123
3, -1, 117
9, -9, 121
6, -5, 120
0, -1, 118
0, -1, 117
2, -5, 117
1, -9, 118
0, -7, 116
-2, -10, 116
-1, -9, 116
0, -12, 120
2, -8, 118
3, -8, 121
0, -4, 125
1, -8, 121
4, -7, 120
3, -4, 118
4, -2, 114
4, -6, 115
5, -5, 112
5, -2, 116
3, 0, 120
3, -5, 121
2, -3, 121
4, -6, 121
2, -2, 120
0, -1, 119
0, -1, 119
2, -1, 119
1, -4, 118
0, -1, 121
0, -2, 121
0, -1, 118
0, -10, 118
-3, -10, 116
-3, -10, 122
-1, 0, 123
2, 0, 121
1, -5, 119
0, -6, 117
-7, -10, 116
-5, -11, 119
-4, -7, 124
-1, -12, 121
-11, -9, 123
-3, -3, 118
-9, -5, 114
-8, -3, 116
-8, -3, 116
-8, -5, 119
-5, -10, 121
-10, -9, 118
-14, -11, 118
-14, -9, 117
-9, -6, 119
0, -2, 120
-5, -12, 123
-7, -7, 118
-9, 0, 124
0, 1, 123
4, 0, 122
11, 3, 126
13, 1, 125
16, 6, 127
16, 7, -128
13, 7, 120
14, 8, 123
18, 8, 116
19, 9, 118
13, 8, 119
18, 9, 109
15, 0, 115
9, -1, 113
12, -3, 112
9, 1, 113
4, 7, 114
5, 4, 124
7, 3, 122
8, 0, 120
4, -1, 122
7, 0, 118
15, -3, 121
17, -7, 119
22, -10, 116
19, -11, 117
17, -3, 117
3, 0, 117
5, 0, 118
9, 0, 119
6, 0, 119
4, 0, 116
5, 0, 117
4, 0, 117
5, 0, 119
6, 0, 120
7, 0, 119
9, 0, 119
10, 0, 120
8, 0, 120
10, 0, 119
12, 0, 119
13, 0, 119
12, 0, 118
9, 0, 118
8, 0, 118
9, 0, 120
7, 0, 118
8, 0, 119
8, 0, 119
9, 1, 118
9, 1, 118
8, 0, 117
9, 0, 118
8, 0, 118
8, 0, 119
10, -1, 120
8, 0, 119
8, 0, 120
8, 0, 118
7, 1, 118
8, 0, 118
7, 0, 118
8, 0, 120
8, 0, 119
7, 0, 119
7, 0, 118
6, 0, 118
8, 0, 118
8, 0, 118
7, 0, 120
7, 0, 118
7, 0, 117
7, 0, 117
8, 0, 118
8, 0, 120
7, 0, 119
8, 0, 119
7, 0, 118
6, 0, 119
7, 0, 120
6, 0, 118
5, 0, 119
7, 0, 119
8, 0, 117
5, 0, 120
7, 0, 119
7, 0, 119
7, 0, 119
6, 0, 119
5, 0, 119
6, 0, 118
6, 0, 119
6, 0, 118
7, 0, 117
7, 0, 120
6, 0, 118
8, 0, 118
7, 0, 119
6, 0, 119
7, 0, 119
8, 0, 119
6, 0, 118
7, 0, 118
7, 0, 118
7, 0, 118
7, 0, 119
7, 0, 119
7, 0, 118
7, 0, 117
7, 0, 120
8, 0, 119
8, 0, 119
7, 0, 120
7, 0, 119
7, 0, 119
7, 0, 118
6, 0, 118
8, 0, 119
8, 0, 119
7, 0, 119
8, 0, 119
8, 0, 117
7, 0, 119
7, 0, 118
9, 0, 119
8, 0, 119
7, 0, 119
8, 0, 118
7, 0, 117
8, 0, 119
8, 0, 119
8, 0, 118
7, 0, 119
8, 0, 119
8, 0, 120
8, 0, 118
8, 1, 120
7, 0, 119
8, 0, 119
7, 0, 119
7, 0, 119
7, 0, 117
7, 0, 119
7, 0, 119
8, 0, 118
8, 0, 120
8, -1, 118
7, 0, 118
8, 0, 119
7, 0, 118
8, 0, 119
8, 0, 119
8, 0, 119
8, 0, 119
6, 0, 119
8, 0, 118
7, 0, 118
8, 0, 118
8, 0, 118
7, 0, 119
8, 0, 118
7, 0, 118
8, 0, 119
7, 0, 118
7, 0, 119
9, 0, 117
9, 0, 120
7, 0, 119
7, 0, 119
8, 0, 118
7, 0, 118
7, 0, 119
8, 0, 119
7, 0, 118
9, 0, 119
8, 0, 119
7, -1, 118
7, 0, 119
7, 0, 117
8, 0, 118
9, 0, 119
8, 0, 119
8, 0, 119
9, 0, 119
9, 0, 118
9, 0, 118
8, 0, 119
8, 0, 119
7, 0, 118
8, 0, 118
8, 0, 118
8, 0, 117
9, 0, 119
8, 0, 120
9, 0, 119
8, 0, 118
7, 0, 118
7, 0, 119
7, 0, 119
7, 0, 119
7, 0, 119
7, 0, 117
7, 0, 118
7, 0, 120
6, 0, 118
6, 0, 118
6, 0, 119
6, 0, 119
6, 0, 120
4, 0, 119
5, 0, 118
6, 1, 117
5, 0, 120
6, 0, 119
6, 0, 120
5, -1, 119
5, 0, 120
4, 0, 120
5, 0, 116
4, 0, 119
4, 0, 118
6, 0, 119
5, 0, 120
4, 0, 119
4, 0, 119
5, 0, 119
5, 0, 117
5, 0, 118
5, 0, 120
4, 0, 118
5, 0, 119
6, 0, 119
6, 0, 120
7, 0, 119
7, 0, 120
7, 0, 119
5, 0, 117
6, 0, 120
6, 0, 117
5, 0, 117
7, 0, 117
5, 0, 118
7, 0, 120
8, 0, 119
7, 0, 119
7, 0, 118
6, 0, 118
7, 0, 119
8, 0, 119
7, 0, 119
7, 0, 118
7, 0, 117
7, 0, 119
7, 0, 118
7, 0, 119
8, 0, 119
7, 0, 119
7, 0, 119
8, 0, 119
7, 0, 119
7, 0, 118
9, 0, 118
8, 0, 119
8, 0, 118
7, 0, 119
8, 0, 119
8, 0, 119
8, 0, 119
8, 0, 118
7, 0, 117
8, 0, 120
7, 0, 119
7, 0, 119
8, 0, 118
7, 0, 118
8, 0, 120
8, 0, 119
7, 0, 119
7, 0, 119
7, 0, 117
8, 0, 117
8, 0, 118
10, 0, 120
9, 0, 120
8, 0, 119
9, 0, 119
7, 0, 117
7, 0, 117
7, 0, 119
9, 0, 118
8, 0, 118
8, 0, 119
9, 0, 118
7, 0, 118
9, 0, 118
9, 0, 118
7, 0, 119
8, 0, 118
8, 0, 119
8, 0, 119
7, 0, 119
8, 0, 120
8, 0, 119
8, 0, 118
8, 0, 118
7, 0, 118
8, 0, 119
7, 0, 119
8, 0, 118
9, 0, 119
7, 0, 119
8, 0, 119
8, 0, 118
7, 0, 118
8, 0, 119
9, 0, 118
8, 0, 119
8, 0, 118
8, 0, 117
7, 0, 119
8, 0, 118
8, 0, 119
8, 0, 118
9, -1, 117
9, 0, 120
8, 0, 119
9, 0, 119
8, 0, 119
8, 0, 118
8, 0, 119
8, 0, 119
8, 0, 118
9, 0, 116
8, 0, 119
7, 0, 121
7, 0, 119
8, 0, 119
9, 0, 117
7, 0, 119
9, 0, 118
7, 0, 120
8, 0, 119
8, 0, 119
9, 0, 119
8, 0, 120
8, 0, 119
8, 0, 118
8, 0, 120
9, 0, 116
9, 0, 113
7, 0, 116
6, 0, 119
7, 0, 119
9, 0, 116
8, 0, 117
9, 0, 116
8, 0, 116
7, 0, 116
8, 0, 116
7, 0, 117
9, 0, 116
7, 0, 116
8, 0, 115
8, 0, 115
7, 0, 115
8, 0, 116
8, 0, 115
9, 0, 113
8, 0, 113
7, 0, 114
9, 0, 115
7, 0, 114
8, 0, 114
7, 0, 113
8, 0, 113
8, 0, 113
7, 0, 113
8, 0, 112
8, 0, 115
7, 0, 114
8, 0, 113
8, 0, 113
7, 0, 112
8, 0, 111
8, 0, 111
8, 0, 113
9, 0, 113
8, 0, 112
8, 0, 112
7, 0, 111
8, 0, 110
8, 0, 111
7, 0, 112
8, 0, 113
6, 0, 113
8, 0, 112
9, 0, 110
7, 0, 110
9, 0, 112
8, 0, 114
7, 0, 116
8, 0, 115
8, 0, 112
9, 0, 112
8, 0, 113
7, 0, 116
8, 0, 117
8, 0, 119
8, 0, 115
7, 0, 116
8, 0, 115
7, 0, 117
8, 0, 118
9, 0, 120
8, 0, 120
8, 0, 119
8, 0, 119
8, 0, 117
8, 0, 119
8, 0, 118
8, 0, 119
8, 0, 117
8, 0, 119
7, 0, 119
8, 0, 118
8, 0, 119
8, 0, 119
9, 0, 118
8, 0, 118
8, 0, 119
9, 0, 119
8, 0, 119
9, 0, 119
8, 0, 119
7, 0, 119
8, 0, 119
9, 0, 118
8, 0, 117
8, 0, 119
8, 0, 119
9, 0, 119
8, 0, 119
8, 0, 119
8, 0, 118
8, 0, 118
9, 0, 118
8, 0, 120
9, 0, 119
8, 0, 118
8, 0, 118
8, 0, 117
7, 0, 118
7, 0, 120
9, 0, 118
8, 0, 118
8, 0, 119
8, 0, 118
8, 0, 118
7, 0, 120
7, 0, 120
8, 0, 118
8, 0, 117
8, 0, 118
9, 0, 119
9, -1, 119
8, 0, 120
9, 0, 119
7, 0, 118
7, 0, 118
7, 0, 118
8, 0, 118
9, 0, 119
9, 0, 118
9, 0, 120
7, 0, 120
8, 0, 119
7, 0, 117
8, 0, 116
8, 0, 118
9, 0, 120
9, 0, 122
8, 0, 121
8, 0, 121
8, 0, 121
8, 0, 123
8, 0, 122
9, 0, 121
8, 0, 122
7, 0, 125
9, 0, 126
8, 0, 125
9, 0, 127
7, 0, 127
7, 0, 127
8, 0, 127
9, 0, -128
8, 0, 127
8, 0, -128
7, 0, -128
7, 0, -128
9, 0, -128
9, 0, 127
9, 0, 126
8, 0, 126
7, 0, 127
7, 0, 127
7, 0, 127
8, 0, 124
8, 0, 125
9, 0, 126
9, 0, 127
9, 0, 126
8, 0, 123
8, 0, 126
7, 0, 125
8, 0, 124
9, 0, 123
8, 0, 123
8, 1, 123
8, 0, 124
8, 0, 122
9, 0, 122
7, 0, 122
9, 0, 121
8, 0, 122
8, 0, 122
9, 0, 120
8, 0, 121
8, 0, 121
8, 0, 120
7, 0, 120
9, 0, 120
9, 0, 120
8, 0, 120
9, 0, 119
9, 0, 119
9, 0, 119
9, 0, 118
8, 0, 119
8, 0, 118
7, 0, 119
9, 0, 119
9, 0, 118
8, 0, 119
8, 0, 119
8, 0, 117
9, 0, 118
9, 0, 119
8, 0, 119
8, 0, 119
11, 2, 118
9, 5, 115
8, 4, 116
6, 0, 118
4, -1, 123
8, -2, 123
10, 0, 119
11, 1, 116
6, 0, 118
8, -1, 119
11, 2, 117
8, 0, 117
10, 0, 118
9, 0, 118
8, 1, 120
9, 1, 120
10, 0, 121
9, 1, 121
9, 1, 122
9, 0, 122
8, 0, 119
9, 0, 117
10, 0, 119
9, -1, 125
7, 0, 121
12, 0, 119
